UPC,Title,Category,Product_Type,Price(excl.tax),Price(incl.tax),Tax,Stock,Number_of_reviews,Rating
c5cb9f885d8b3621,The Wedding Pact (The O'Malleys #2),Romance,Books,32.61,32.61,0.00,14,0,3
e9906e2f0d189745,The Time Keeper,Fiction,Books,27.88,27.88,0.00,14,0,5
081305e6df719dff,The Testament of Mary,Fiction,Books,52.67,52.67,0.00,14,0,4
1528279aec1f3dce,The Star-Touched Queen,Fantasy,Books,46.02,46.02,0.00,14,0,5
00c4543ec6bd25b4,The Songs of the Gods,Default,Books,44.48,44.48,0.00,14,0,5
e88fb1c9397cfb27,The Song of Achilles,Add a comment,Books,37.4,37.4,0.00,14,0,5
012094e90a4b908d,The Rosie Project (Don Tillman #1),Default,Books,54.04,54.04,0.00,14,0,1
6bdd909329435e80,The Power of Habit: Why We Do What We Do in Life and Business,Default,Books,16.88,16.88,0.00,14,0,3
52cf2a5933ec5d8f,The Marriage of Opposites,Historical Fiction,Books,28.08,28.08,0.00,14,0,4
4e812d32d64e2431,The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,Books,10.4,10.4,0.00,14,0,1
f21effc079a2b38a,The Long Haul (Diary of a Wimpy Kid #9),Humor,Books,44.07,44.07,0.00,14,0,1
2d88a31f325dfd3b,The Loney,Horror,Books,23.4,23.4,0.00,14,0,1
4881cc53f6c8892f,The Literature Book (Big Ideas Simply Explained),Nonfiction,Books,17.43,17.43,0.00,14,0,3
3bc89353f7e3a3cc,The Last Mile (Amos Decker #2),Mystery,Books,54.21,54.21,0.00,14,0,2
f72f61ad6a5f12ed,The Immortal Life of Henrietta Lacks,Add a comment,Books,40.67,40.67,0.00,14,0,2
992974ba6a0536ea,The Hidden Oracle (The Trials of Apollo #1),Fantasy,Books,52.26,52.26,0.00,14,0,2
ddc8340dabc8641b,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,Books,28.77,28.77,0.00,14,0,3
847935fc68707426,The Guilty (Will Robie #4),Thriller,Books,13.82,13.82,0.00,14,0,2
a86972014275e072,The First Hostage (J.B. Collins #2),Fiction,Books,25.85,25.85,0.00,14,0,3
3d76bc83c6b644c9,The Dovekeepers,Add a comment,Books,48.78,48.78,0.00,14,0,1
6edacfd1f8ebb9eb,The Darkest Lie,Young Adult,Books,35.35,35.35,0.00,14,0,5
dc6f688b82e42a5b,The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,Books,44.73,44.73,0.00,14,0,4
923831a05c9f91f7,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,Nonfiction,Books,15.77,15.77,0.00,14,0,1
1b8187fa4bf6ab05,The 14th Colony (Cotton Malone #11),Thriller,Books,39.24,39.24,0.00,14,0,1
0c7b9cf2b7662b65,That Darkness (Gardiner and Renner #1),Mystery,Books,13.92,13.92,0.00,14,0,1
2d1e337aaf341858,Tastes Like Fear (DI Marnie Rome #3),Mystery,Books,10.69,10.69,0.00,14,0,1
2c04320e110a14a3,Take Me with You,Fiction,Books,45.21,45.21,0.00,14,0,3
4c8b7540409da4ac,Swell: A Year of Waves,Nonfiction,Books,45.58,45.58,0.00,14,0,1
ac8e3949d284e9a9,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,Books,11.89,11.89,0.00,14,0,5
fe44cc816576c652,Still Life with Bread Crumbs,Fiction,Books,26.41,26.41,0.00,14,0,3
95019eac1c0a052f,Steve Jobs,Default,Books,39.5,39.5,0.00,14,0,5
3edcccc4f341fb1a,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,Books,44.74,44.74,0.00,14,0,4
a278db6b2b09cf9f,Someone Like You (The Harrisons #2),Contemporary,Books,52.79,52.79,0.00,14,0,5
394f6d30cafc3edb,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,Books,35.43,35.43,0.00,14,0,4
830fb3967c74866d,Shtum,Fiction,Books,55.84,55.84,0.00,14,0,4
f9705c362f070608,See America: A Celebration of Our National Parks & Treasured Sites,Travel,Books,48.87,48.87,0.00,14,0,3
86cbddb61ea78bb7,salt.,Poetry,Books,46.78,46.78,0.00,14,0,4
85b2176b3b194030,Robin War,Sequential Art,Books,47.82,47.82,0.00,14,0,3
31e2e2d9cca3778f,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,Books,25.48,25.48,0.00,14,0,2
a6454e329f872b78,Rain Fish,Childrens,Books,23.57,23.57,0.00,14,0,3
aa35446aab16017f,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,Books,50.89,50.89,0.00,14,0,5
af58a74e4b2a23a0,Pet Sematary,Horror,Books,10.56,10.56,0.00,14,0,3
8ecf0356a3878811,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,Books,52.15,52.15,0.00,14,0,3
e34efcc824685332,Once Was a Time,Childrens,Books,18.28,18.28,0.00,14,0,2
02b74068fa98d8a4,Old School (Diary of a Wimpy Kid #10),Humor,Books,11.83,11.83,0.00,14,0,5
132ec5e8c984adef,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,Books,21.95,21.95,0.00,14,0,2
71e36f33981ddb74,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,Books,38.39,38.39,0.00,14,0,2
727bf2b86b19ad88,My Name Is Lucy Barton,Fiction,Books,41.56,41.56,0.00,14,0,1
cc82685d9f49bc2c,My Mrs. Brown,Fiction,Books,24.48,24.48,0.00,14,0,3
137b0b2775701e11,My Kind of Crazy,Young Adult,Books,40.36,40.36,0.00,14,0,1
caa2e5b3fb1b2d4c,Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,Books,28.9,28.9,0.00,14,0,1
47d47155e89c8be7,More Than Music (Chasing the Dream #1),Add a comment,Books,37.61,37.61,0.00,14,0,2
b96fc7a0ea7d4b45,Made to Stick: Why Some Ideas Survive and Others Die,Business,Books,38.85,38.85,0.00,14,0,5
5b43cae640f2338a,Luis Paints the World,Childrens,Books,53.95,53.95,0.00,14,0,3
d512871626a5e588,Luckiest Girl Alive,Default,Books,49.83,49.83,0.00,14,0,3
a10c7515834240f3,Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,Books,51.51,51.51,0.00,14,0,2
adb5f51c2e2ab13f,Love Is a Mix Tape (Music #1),Music,Books,18.03,18.03,0.00,14,0,1
24af96df0bafb925,Looking for Lovely: Collecting the Moments that Matter,Nonfiction,Books,29.14,29.14,0.00,14,0,5
17fb5a88180f9904,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,Books,46.91,46.91,0.00,14,0,4
1174156c4a0eccaa,Let It Out: A Journey Through Journaling,Nonfiction,Books,26.79,26.79,0.00,14,0,5
708345c9897fd7c5,Lady Midnight (The Dark Artifices #1),Default,Books,16.28,16.28,0.00,14,0,5
245e6bf08b8d2955,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,Books,19.55,19.55,0.00,14,0,1
2b52334fab158861,Island of Dragons (Unwanteds #7),Fantasy,Books,29.65,29.65,0.00,14,0,1
b8a8ff84233f0570,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,Books,25.98,25.98,0.00,14,0,4
aeff7b87a8e83ebb,I Am Pilgrim (Pilgrim #1),Fiction,Books,10.6,10.6,0.00,14,0,4
fbb21a2f71f4d981,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,Books,14.75,14.75,0.00,14,0,5
6b6cd77fbc91b7a6,"Hush, Hush (Hush, Hush #1)",Default,Books,47.02,47.02,0.00,14,0,3
0b165bd4b9f42fd5,Hold Your Breath (Search and Rescue #1),Romance,Books,28.82,28.82,0.00,14,0,1
afa829857f82f99e,Hamilton: The Revolution,Nonfiction,Books,58.79,58.79,0.00,14,0,3
f201f263d8c23f97,Greek Mythic History,Default,Books,10.23,10.23,0.00,14,0,5
eec424a84c9e4c68,God: The Most Unpleasant Character in All Fiction,Religion,Books,30.03,30.03,0.00,14,0,5
de4b403cb629a29f,Glory over Everything: Beyond The Kitchen House,Historical Fiction,Books,45.84,45.84,0.00,14,0,3
9194ae88379dbf1a,Feathers: Displays of Brilliant Plumage,Art,Books,49.05,49.05,0.00,14,0,3
ac4dde0d1be05de0,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,Books,15.06,15.06,0.00,14,0,4
a2bd4ca82d908442,Every Last Word,Default,Books,46.47,46.47,0.00,14,0,3
9eaf58b03a2779cc,Eligible (The Austen Project #4),Fiction,Books,27.09,27.09,0.00,14,0,3
27c5968fe43cc06e,El Deafo,Sequential Art,Books,57.62,57.62,0.00,14,0,5
1d6dd0c87d90fe92,Eight Hundred Grapes,Fiction,Books,14.39,14.39,0.00,14,0,4
a01f6d368ef64dc5,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,Books,51.75,51.75,0.00,14,0,5
047dfa57ba0bf638,"Eat Fat, Get Thin",Health,Books,54.07,54.07,0.00,14,0,2
ad2887ce04583910,Don't Get Caught,Young Adult,Books,55.35,55.35,0.00,14,0,1
bf5de316a5e9a4ab,Doctor Sleep (The Shining #2),Horror,Books,40.12,40.12,0.00,14,0,2
3c6fe637a0180b01,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,Books,37.51,37.51,0.00,14,0,5
94a958ea126cdcd5,Dear Mr. Knightley,Fiction,Books,11.21,11.21,0.00,14,0,5
0e94a089328be4bc,Daily Fantasy Sports,Default,Books,36.58,36.58,0.00,14,0,1
4b9d9cfe0f435788,Crazy Love: Overwhelmed by a Relentless God,Christian,Books,47.72,47.72,0.00,14,0,2
28cf0d1c51b491e5,Cometh the Hour (The Clifton Chronicles #6),Fiction,Books,25.01,25.01,0.00,14,0,3
33a3e0e3ffde0dcd,Code Name Verity (Code Name Verity #1),Add a comment,Books,22.13,22.13,0.00,14,0,4
42b0c50fc44140ec,Clockwork Angel (The Infernal Devices #1),Default,Books,44.14,44.14,0.00,14,0,1
966ebb738e0f9d9b,City of Glass (The Mortal Instruments #3),Fantasy,Books,56.02,56.02,0.00,14,0,4
1e264c677d4ee4ae,City of Fallen Angels (The Mortal Instruments #4),Default,Books,11.23,11.23,0.00,14,0,4
5b987e54ee72525c,City of Bones (The Mortal Instruments #1),Default,Books,43.28,43.28,0.00,14,0,1
8a6ec2761f91dad2,City of Ashes (The Mortal Instruments #2),Default,Books,47.27,47.27,0.00,14,0,1
bfbb54bc8cdeed2b,Cell,Add a comment,Books,20.29,20.29,0.00,14,0,4
e2e7b683b4c15b7d,Catching Jordan (Hundred Oaks),Young Adult,Books,50.83,50.83,0.00,14,0,3
1b0fc9f777cad045,"Carry On, Warrior: Thoughts on Life Unarmed",Default,Books,31.85,31.85,0.00,14,0,3
5f22418922fa728b,Carrie,Default,Books,46.23,46.23,0.00,14,0,2
16ef91b9d827859c,Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,Books,37.8,37.8,0.00,14,0,4
a80f66b254fe9eb3,Brain on Fire: My Month of Madness,Nonfiction,Books,49.32,49.32,0.00,14,0,5
bf68dcb5fad3cc8c,Batman: Europa,Sequential Art,Books,32.01,32.01,0.00,14,0,2
999912e63a3262ae,Barefoot Contessa Back to Basics,Food and Drink,Books,28.01,28.01,0.00,14,0,1
0e0da9192a025efc,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,Books,50.62,50.62,0.00,14,0,5
9b65f676984c9f0c,Balloon Animals,Fiction,Books,17.03,17.03,0.00,14,0,3
ffdc825785c0ede8,Art Ops Vol. 1,Sequential Art,Books,48.8,48.8,0.00,14,0,3
41164b8ac02a2c42,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,Books,58.14,58.14,0.00,14,0,4
1fbb5f786e53a0ce,Angels Walking (Angels Walking #1),Add a comment,Books,34.2,34.2,0.00,14,0,2
ad41c24ccac0c7ce,Angels & Demons (Robert Langdon #1),Default,Books,51.48,51.48,0.00,14,0,3
39861fc1c0845d15,All the Light We Cannot See,Historical,Books,29.87,29.87,0.00,14,0,5
5319169a72714c62,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,Books,10.9,10.9,0.00,14,0,2
cf1aa2fc02a7d1e0,Abstract City,Nonfiction,Books,56.37,56.37,0.00,14,0,5
4416c474713ec1f5,A Time of Torment (Charlie Parker #14),Mystery,Books,48.35,48.35,0.00,14,0,5
63ee5bc46066a8a8,A Study in Scarlet (Sherlock Holmes #1),Mystery,Books,16.73,16.73,0.00,14,0,2
c1379d3744f1dd2c,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,Books,56.48,56.48,0.00,14,0,2
1ad06aed9349af46,A People's History of the United States,Add a comment,Books,40.79,40.79,0.00,14,0,2
8682c03de6a844ff,A Man Called Ove,Fiction,Books,39.72,39.72,0.00,14,0,1
d5e0526e1ab682a3,A Distant Mirror: The Calamitous 14th Century,History,Books,14.58,14.58,0.00,14,0,3
01a177623cce9596,A Brush of Wings (Angels Walking #3),Add a comment,Books,55.51,55.51,0.00,14,0,1
6e8e5626ac4d279e,1491: New Revelations of the Americas Before Columbus,History,Books,21.8,21.8,0.00,14,0,3
ac5e0d3938caf686,"The Three Searches, Meaning, and the Story",Default,Books,13.33,13.33,0.00,13,0,3
2f0213137a80d485,Searching for Meaning in Gailana,Fantasy,Books,38.73,38.73,0.00,13,0,1
44d97b6707dae3f0,Rook,Add a comment,Books,37.86,37.86,0.00,13,0,4
8bbd7df8a324f31d,My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,Books,11.53,11.53,0.00,13,0,2
4be9d1910f8a4e80,13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,Books,27.06,27.06,0.00,13,0,1
077b635ff2afc578,Will You Won't You Want Me?,Womens Fiction,Books,13.86,13.86,0.00,12,0,3
148715df5a02ea5e,Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,Books,37.55,37.55,0.00,12,0,1
4a7a25be293ad678,The Star-Touched Queen,Fantasy,Books,32.3,32.3,0.00,12,0,5
ce1ae197ada2aec4,The Silent Sister (Riley MacPherson #1),Fiction,Books,46.29,46.29,0.00,12,0,5
14e44163678e24dc,The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,Books,26.2,26.2,0.00,12,0,1
582a21a1dbbef3cf,The Lonely City: Adventures in the Art of Being Alone,Nonfiction,Books,33.26,33.26,0.00,12,0,2
3063c7e95d0bf76f,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,Books,59.15,59.15,0.00,12,0,4
235fa48eeed11d82,The Golden Condom: And Other Essays on Love Lost and Found,Psychology,Books,39.43,39.43,0.00,12,0,1
f732d7d18a91d2ba,The Epidemic (The Program 0.6),Young Adult,Books,14.44,14.44,0.00,12,0,5
c6ca293d4810e0d5,The Dinner Party,Fiction,Books,56.54,56.54,0.00,12,0,2
54fc03f1e1d355db,The Diary of a Young Girl,Nonfiction,Books,59.9,59.9,0.00,12,0,3
64fd010bf8d15096,The Children,Add a comment,Books,11.88,11.88,0.00,12,0,3
b63ea3f7a57ae099,Stars Above (The Lunar Chronicles #4.5),Young Adult,Books,48.05,48.05,0.00,12,0,2
f40fea200e0c644f,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,Books,21.21,21.21,0.00,12,0,3
ebf81a62e4798fd1,Raspberry Pi Electronics Projects for the Evil Genius,Default,Books,49.67,49.67,0.00,12,0,4
8976d9161c027142,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,Books,43.14,43.14,0.00,12,0,1
b8d7b3f5c7a95d65,Psycho: Sanitarium (Psycho #1.5),Horror,Books,36.97,36.97,0.00,12,0,5
abdd91e96515a617,Poisonous (Max Revere Novels #3),Mystery,Books,26.8,26.8,0.00,12,0,3
81ef44fcc5f454df,One with You (Crossfire #5),Add a comment,Books,15.71,15.71,0.00,12,0,4
db84624b151cbe06,No Love Allowed (Dodge Cove #1),Young Adult,Books,54.65,54.65,0.00,12,0,4
e7fe3bf2768602cf,Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,Books,54.36,54.36,0.00,12,0,4
c039f5aceb093537,Most Wanted,Mystery,Books,35.28,35.28,0.00,12,0,3
9546d537fbf99eb6,"Love, Lies and Spies",Historical Fiction,Books,20.55,20.55,0.00,12,0,2
b978c9852cde91bd,How to Speak Golf: An Illustrated Guide to Links Lingo,Default,Books,58.32,58.32,0.00,12,0,5
bddc6fd036eb6279,Hide Away (Eve Duncan #20),Mystery,Books,11.84,11.84,0.00,12,0,1
c6a29d6df8de968c,Furiously Happy: A Funny Book About Horrible Things,Nonfiction,Books,41.46,41.46,0.00,12,0,4
76319fe9d8b465a3,Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,Books,20.1,20.1,0.00,12,0,5
3968e3fbf4695d7c,Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,Books,56.86,56.86,0.00,12,0,1
6983328f15506cb9,Eleanor & Park,Default,Books,56.51,56.51,0.00,12,0,5
df7e628bad5782b4,Dirty (Dive Bar #1),Romance,Books,40.83,40.83,0.00,12,0,4
d069086944f2e330,Can You Keep a Secret? (Fear Street Relaunch #4),Horror,Books,48.64,48.64,0.00,12,0,1
49b24c6a41b82bd2,Boar Island (Anna Pigeon #19),Mystery,Books,59.48,59.48,0.00,12,0,3
63343e287971bb0c,A Paris Apartment,Historical Fiction,Books,39.01,39.01,0.00,12,0,4
a4eef523118805ef,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,Books,38.77,38.77,0.00,12,0,1
515cb8fcafb1ad98,Troublemaker: Surviving Hollywood and Scientology,Default,Books,48.39,48.39,0.00,11,0,2
6159d8b187831770,The Widow,Mystery,Books,27.26,27.26,0.00,11,0,2
985991708c47003e,"The Sleep Revolution: Transforming Your Life, One Night at a Time",Nonfiction,Books,11.68,11.68,0.00,11,0,4
437d8dea9272d0a9,The Improbability of Love,Fiction,Books,59.45,59.45,0.00,11,0,1
1c584f82a7a1c4f0,The Art of Startup Fundraising,Business,Books,21.0,21.0,0.00,11,0,3
cf62fa272b5f0fa3,Take Me Home Tonight (Rock Star Romance #3),Romance,Books,53.98,53.98,0.00,11,0,3
f435aa99d864077d,Sleeping Giants (Themis Files #1),Science Fiction,Books,48.74,48.74,0.00,11,0,1
b06599b108e83f98,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,Books,21.15,21.15,0.00,11,0,2
05a61a3bd8ca4149,Playing with Fire,Mystery,Books,13.71,13.71,0.00,11,0,3
b783ce08802cd1d1,Off the Hook (Fishing for Trouble #1),Romance,Books,47.67,47.67,0.00,11,0,3
47e1b2d43f709995,Mothering Sunday,Fiction,Books,13.34,13.34,0.00,11,0,2
28b2df9fadc9f07e,"Mother, Can You Not?",Nonfiction,Books,16.89,16.89,0.00,11,0,5
5569c3fea112718e,M Train,Autobiography,Books,27.18,27.18,0.00,11,0,1
bade9943ee01b63f,Lilac Girls,Historical Fiction,Books,17.28,17.28,0.00,11,0,2
469508882dfc1991,Lies and Other Acts of Love,Fiction,Books,45.14,45.14,0.00,11,0,1
825d6c44da3ca5a6,Lab Girl,Autobiography,Books,40.85,40.85,0.00,11,0,1
20dc4f1ac5d4fd9c,Keep Me Posted,Womens Fiction,Books,20.46,20.46,0.00,11,0,4
ce8666d9b42fc9a0,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,Books,56.27,56.27,0.00,11,0,3
b5953ca1f8a0b8d7,Grey (Fifty Shades #4),Womens Fiction,Books,48.49,48.49,0.00,11,0,4
c65c25d990fc7025,"Exit, Pursued by a Bear",Young Adult,Books,51.34,51.34,0.00,11,0,4
f608c903c451f387,Daredevils,Fiction,Books,16.34,16.34,0.00,11,0,3
2587c54f5530dafc,Cravings: Recipes for What You Want to Eat,Food and Drink,Books,20.5,20.5,0.00,11,0,3
816180220e8cb419,Born for This: How to Find the Work You Were Meant to Do,Business,Books,21.59,21.59,0.00,11,0,5
2c34f9432069b52b,Arena,Science Fiction,Books,21.36,21.36,0.00,11,0,4
bb967277222e689c,Adultery,Default,Books,20.88,20.88,0.00,11,0,5
2b69dec0193511d9,A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,Books,19.53,19.53,0.00,11,0,3
40c4bf520c17de54,A Gentleman's Position (Society of Gentlemen #3),Romance,Books,14.75,14.75,0.00,11,0,5
a9d7b75461084a26,11/22/63,Fiction,Books,48.48,48.48,0.00,11,0,3
34669b2e9d407d3a,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,Books,24.57,24.57,0.00,10,0,2
96aa539bfd4c07e2,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,Books,49.71,49.71,0.00,10,0,5
ab60e6f5a63e1cfb,Without Shame,Add a comment,Books,48.27,48.27,0.00,9,0,5
d1848064c54e01c7,Watchmen,Add a comment,Books,58.05,58.05,0.00,9,0,4
4fd0a2a350f016e6,Unlimited Intuition Now,Default,Books,58.87,58.87,0.00,9,0,4
0967effecd292a86,Underlying Notes,Default,Books,11.82,11.82,0.00,9,0,2
903a9f8090104c2c,The Shack,Fiction,Books,28.03,28.03,0.00,9,0,1
4b50fb1359ebf35d,The New Brand You: Your New Image Makes the Sale for You,Default,Books,44.05,44.05,0.00,9,0,5
65cfc9f242c2984a,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,Books,12.34,12.34,0.00,9,0,4
33396269bcce166f,The Flowers Lied,Default,Books,16.68,16.68,0.00,9,0,2
ca74f2e3c35a3e77,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,Books,55.91,55.91,0.00,9,0,1
3f25a2fedae191cc,The Book of Mormon,Religion,Books,24.57,24.57,0.00,9,0,3
f9c87ccb2bc4853b,The Art and Science of Low Carbohydrate Living,Health,Books,52.98,52.98,0.00,9,0,5
e77594ece9b9d1fe,The Alien Club,Young Adult,Books,54.4,54.4,0.00,9,0,1
0e095ed785af7e43,Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,Books,54.81,54.81,0.00,9,0,5
913e7109cec0cb4c,Nap-a-Roo,Childrens,Books,25.08,25.08,0.00,9,0,1
ee6c67859d70186b,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Default,Books,10.41,10.41,0.00,9,0,4
6baac632f7711e26,Modern Day Fables,Default,Books,47.44,47.44,0.00,9,0,2
8fab4c4f6f82a4ce,If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,Books,20.91,20.91,0.00,9,0,1
97187f5cf0385da3,"Fruits Basket, Vol. 9 (Fruits Basket #9)",Sequential Art,Books,33.95,33.95,0.00,9,0,4
7e9068872228c474,Dress Your Family in Corduroy and Denim,Humor,Books,43.68,43.68,0.00,9,0,3
e845d305f64154f1,Don't Forget Steven,Young Adult,Books,33.23,33.23,0.00,9,0,1
7186241e043de5dc,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Nonfiction,Books,35.92,35.92,0.00,9,0,2
d6d9ffea95f2f8bf,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,Books,48.63,48.63,0.00,9,0,4
63d5f1651880dcea,A Shard of Ice (The Black Symphony Saga #1),Fantasy,Books,56.63,56.63,0.00,9,0,3
c181ca8eabe7d18c,A Hero's Curse (The Unseen Chronicles #1),Add a comment,Books,50.49,50.49,0.00,9,0,3
61cf7eb9d2cd8bb0,23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,Books,35.79,35.79,0.00,9,0,2
e77033ce559947f7,"Zero to One: Notes on Startups, or How to Build the Future",Nonfiction,Books,34.06,34.06,0.00,8,0,3
04f6c929888f4f11,Why Not Me?,Nonfiction,Books,17.76,17.76,0.00,8,0,1
b69c852e7e3956af,When Breath Becomes Air,Nonfiction,Books,39.36,39.36,0.00,8,0,2
1809259a5a5f1d8d,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,Books,36.94,36.94,0.00,8,0,2
e0bdd79c7304ee8d,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Default,Books,43.62,43.62,0.00,8,0,5
3eec766dda26fa64,The New Drawing on the Right Side of the Brain,Art,Books,43.02,43.02,0.00,8,0,3
5a0d2e9284004266,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Nonfiction,Books,28.45,28.45,0.00,8,0,4
9afd00e81d6208e6,The Martian (The Martian #1),Default,Books,41.39,41.39,0.00,8,0,2
4f283dfcbeccc0d4,The High Mountains of Portugal,Fiction,Books,51.15,51.15,0.00,8,0,1
1bba4b1ba23ed2d6,The Grownup,Short Stories,Books,35.88,35.88,0.00,8,0,1
a2308a936e898d48,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,Books,36.91,36.91,0.00,8,0,1
331c26103d885cae,South of Sunshine,Young Adult,Books,28.93,28.93,0.00,8,0,1
a2475a245c9907c4,Smarter Faster Better: The Secrets of Being Productive in Life and Business,Nonfiction,Books,38.89,38.89,0.00,8,0,5
e46a164cf310fd7d,Silence in the Dark (Logan Point #4),Suspense,Books,58.33,58.33,0.00,8,0,3
bee6e93e9976f4fa,Shadows of the Past (Logan Point #1),Christian Fiction,Books,39.67,39.67,0.00,8,0,5
aeb51dfbe8aeec59,Roller Girl,Sequential Art,Books,14.1,14.1,0.00,8,0,5
52fc458ffc756faf,Rising Strong,Nonfiction,Books,21.82,21.82,0.00,8,0,3
d56d0710668bb39c,Proofs of God: Classical Arguments from Tertullian to Barth,Philosophy,Books,54.21,54.21,0.00,8,0,1
4a823d80aa30dbb0,Please Kill Me: The Uncensored Oral History of Punk,Music,Books,31.19,31.19,0.00,8,0,4
c0fc0cd215ee1724,Out of Print: City Lights Spotlight No. 14,Poetry,Books,53.64,53.64,0.00,8,0,5
9a7291b89bd5445c,My Life Next Door (My Life Next Door ),Young Adult,Books,36.39,36.39,0.00,8,0,5
bff270fe9c86a5a9,Miller's Valley,Fiction,Books,58.54,58.54,0.00,8,0,2
4729afff3bea0f0a,Man's Search for Meaning,Nonfiction,Books,29.48,29.48,0.00,8,0,3
4d3a4c7b442a9a4e,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Nonfiction,Books,25.06,25.06,0.00,8,0,2
044534b0b28b4e87,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Nonfiction,Books,12.55,12.55,0.00,8,0,3
c44c5e1425475206,Les Fleurs du Mal,Poetry,Books,29.04,29.04,0.00,8,0,5
29af1a2566c4e36e,Left Behind (Left Behind #1),Default,Books,40.72,40.72,0.00,8,0,2
39eefec3a8498dde,Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,Books,45.05,45.05,0.00,8,0,5
0cf57cb49272fd37,Kierkegaard: A Christian Missionary to Christians,Philosophy,Books,47.13,47.13,0.00,8,0,1
bd26e8a79a856c31,John Vassos: Industrial Design for Modern Life,Default,Books,20.22,20.22,0.00,8,0,4
0ab4b35dcffcffd1,I'll Give You the Sun,Default,Books,56.48,56.48,0.00,8,0,1
